COUNTRY_ID,COUNTRY,YEAR,MONTH,MONTH_NAME,ENERGY_ID,ENERGY_NAME,CONSUMPTION,UNIT_PRICE,YEAR_TO_DATE,PREVIOUS_YEAR_TO_DATE,SHARE,PEAK_TIME,
61,Australia,2010,1,January,2,Hydro,990.728,1,16471.891,,0.047770729,June,
61,Australia,2010,1,January,4,Oil,732.302,9,2447.778,,0.035309995,June,
43,Austria,2010,1,January,1,Coal,693.73,8,6371.891,,0.117552147,March,
43,Austria,2010,1,January,4,Oil,172.672,9,1210.748,,0.029259171,March,
32,Belgium,2010,1,January,2,Hydro,147.41,1,1645.999,,0.017673551,November,
32,Belgium,2010,1,January,1,Coal,568.916,8,5761.981,,0.068209525,November,
32,Belgium,2010,1,January,4,Oil,39.556,9,392.841,,0.004742521,November,
1,Canada,2010,1,January,4,Oil,771.15,9,7792.508,,0.012781854,July,
56,Chile,2010,1,January,4,Oil,382.032,9,8022.08,,0.079916141,July,
56,Chile,2010,1,January,3,Natural gas,645.119,10,10124.676,,0.13495053,July,
420,Czech Republic,2010,1,January,2,Hydro,273.1,1,3366,,0.035157611,February,
420,Czech Republic,2010,1,January,4,Oil,20.072,9,176.959,,0.002583975,February,
420,Czech Republic,2010,1,January,3,Natural gas,115.037,10,1211.156,,0.014809323,February,
45,Denmark,2010,1,January,2,Hydro,2.1,1,21,,0.000518145,July,
45,Denmark,2010,1,January,4,Oil,82.045,9,724.357,,0.020243449,July,
45,Denmark,2010,1,January,3,Natural gas,838.042,10,7398.912,,0.206775073,July,
372,Estonia,2010,1,January,2,Hydro,2.206,1,27,,0.001946303,January,
372,Estonia,2010,1,January,4,Oil,3.612,9,37.01,,0.003186784,January,
372,Estonia,2010,1,January,3,Natural gas,26.694,10,273.512,,0.0235515,January,
358,Finland,2010,1,January,4,Oil,52.924,9,458.405,,0.006375198,September,
33,France,2010,1,January,4,Oil,757.658,9,5208.625,,0.013575488,January,
30,Greece,2010,1,January,2,Hydro,816.693,1,7456.001,,0.163681578,August,
30,Greece,2010,1,January,4,Oil,442.842,9,5574.538,,0.088754376,August,
30,Greece,2010,1,January,3,Natural gas,686.879,10,8999.461,,0.137664262,August,
36,Hungary,2010,1,January,2,Hydro,9.583,1,184,,0.00285035,September,
36,Hungary,2010,1,January,1,Coal,528.51,8,5808.546,,0.15719906,September,
36,Hungary,2010,1,January,4,Oil,37.352,9,448.224,,0.011109911,September,
354,Iceland,2010,1,January,4,Oil,0.167,9,2.004,,0.000114137,January,
353,Ireland,2010,1,January,2,Hydro,134.754,1,768.031,,0.050979882,January,
353,Ireland,2010,1,January,1,Coal,590.749,8,5524.429,,0.223491059,January,
353,Ireland,2010,1,January,4,Oil,146.873,9,581.178,,0.055564719,January,
82,Korea,2010,1,January,2,Hydro,395.799,1,6406.001,,0.008891606,August,
371,Latvia,2010,1,January,2,Hydro,240.207,1,3487.998,,0.357897199,December,
371,Latvia,2010,1,January,1,Coal,0.279,8,1.656,,0.000415697,December,
371,Latvia,2010,1,January,4,Oil,0.279,9,1.656,,0.000415697,December,
371,Latvia,2010,1,January,3,Natural gas,417.04,10,2474.038,,0.621370101,December,
370,Lithuania,2010,1,January,2,Hydro,120.466,1,1274.999,,0.146260147,October,
370,Lithuania,2010,1,January,4,Oil,108.025,9,586.526,,0.131155283,October,
370,Lithuania,2010,1,January,3,Natural gas,531.942,10,2888.214,,0.645841276,October,
352,Luxembourg,2010,1,January,2,Hydro,121.16,1,1457.23,,0.310722437,December,
352,Luxembourg,2010,1,January,4,Oil,0.046,9,0.528,,0.00011797,December,
352,Luxembourg,2010,1,January,3,Natural gas,253.764,10,2897.188,,0.650793732,December,
31,Netherlands,2010,1,January,2,Hydro,11,1,105,,0.000966215,January,
31,Netherlands,2010,1,January,4,Oil,114.204,9,1205.278,,0.010031415,January,
64,New Zealand,2010,1,January,1,Coal,180.99,8,1928.88,,0.053314442,August,
64,New Zealand,2010,1,January,4,Oil,0.027,9,2.042,,7.95E-06,August,
64,New Zealand,2010,1,January,3,Natural gas,570.375,10,9256.436,,0.168016048,August,
47,Norway,2010,1,January,1,Coal,10.893,8,134.777,,0.000739698,December,
47,Norway,2010,1,January,4,Oil,2.501,9,30.949,,0.000169832,December,
47,Norway,2010,1,January,3,Natural gas,392.551,10,4857.005,,0.026656484,December,
48,Poland,2010,1,January,2,Hydro,265.999,1,3460,,0.019729838,January,
48,Poland,2010,1,January,4,Oil,248.867,9,2623.165,,0.018459113,January,
48,Poland,2010,1,January,3,Natural gas,469.753,10,4351.986,,0.034842803,January,
351,Portugal,2010,1,January,1,Coal,425.409,8,6845.719,,0.080797297,December,
351,Portugal,2010,1,January,4,Oil,180.23,9,2900.272,,0.034230815,December,
351,Portugal,2010,1,January,3,Natural gas,892.76,10,14366.372,,0.169560576,December,
90,Republic of Turkey,2010,1,January,4,Oil,169.861,9,2072.51,,0.010092276,June,
421,Slovak Republic,2010,1,January,2,Hydro,368.529,1,5578.003,,0.157073037,September,
421,Slovak Republic,2010,1,January,1,Coal,404.204,8,3775.023,,0.1722783,September,
421,Slovak Republic,2010,1,January,4,Oil,59.442,9,555.15,,0.025335144,September,
421,Slovak Republic,2010,1,January,3,Natural gas,218.547,10,2041.104,,0.093148276,September,
386,Slovenia,2010,1,January,2,Hydro,313.005,1,4635.999,,0.228943396,April,
386,Slovenia,2010,1,January,1,Coal,478.384,8,4689.211,,0.349907693,April,
386,Slovenia,2010,1,January,4,Oil,0.724,9,7.094,,0.00052956,April,
386,Slovenia,2010,1,January,3,Natural gas,49.575,10,485.947,,0.036260983,April,
46,Sweden,2010,1,January,1,Coal,322.39,8,2550.691,,0.02187392,December,
46,Sweden,2010,1,January,4,Oil,213.802,9,1691.563,,0.014506306,December,
46,Sweden,2010,1,January,3,Natural gas,346.735,10,2743.304,,0.02352571,December,
41,Switzerland,2010,1,January,4,Oil,5.843,9,64.265,,0.001055152,January,
41,Switzerland,2010,1,January,3,Natural gas,88.917,10,976.108,,0.016056976,January,
44,United Kingdom,2010,1,January,2,Hydro,625.512,1,6705.002,,0.016676028,December,
44,United Kingdom,2010,1,January,4,Oil,725.352,9,4640.144,,0.019337743,December,
61,Australia,2010,2,February,2,Hydro,983.425,1,16471.891,,0.05138692,June,
61,Australia,2010,2,February,4,Oil,401.521,9,2447.778,,0.020980682,June,
43,Austria,2010,2,February,1,Coal,665.66,8,6371.891,,0.125582081,March,
43,Austria,2010,2,February,4,Oil,183.911,9,1210.748,,0.03469628,March,
32,Belgium,2010,2,February,2,Hydro,149.246,1,1645.999,,0.019301681,November,
32,Belgium,2010,2,February,1,Coal,551.472,8,5761.981,,0.071320749,November,
32,Belgium,2010,2,February,4,Oil,29.616,9,392.841,,0.003830177,November,
1,Canada,2010,2,February,4,Oil,670.294,9,7792.508,,0.012580088,July,1
56,Chile,2010,2,February,4,Oil,884.171,9,8022.08,,0.201133043,July,
56,Chile,2010,2,February,3,Natural gas,384.781,10,10124.676,,0.087530775,July,
420,Czech Republic,2010,2,February,2,Hydro,222.3,1,3366,,0.032111702,February,
420,Czech Republic,2010,2,February,4,Oil,20.367,9,176.959,,0.002942056,February,
420,Czech Republic,2010,2,February,3,Natural gas,107.637,10,1211.156,,0.015548391,February,
45,Denmark,2010,2,February,2,Hydro,1.05,1,21,,0.000277716,July,
45,Denmark,2010,2,February,4,Oil,81.394,9,724.357,,0.021528037,July,
45,Denmark,2010,2,February,3,Natural gas,831.393,10,7398.912,,0.219896547,July,
372,Estonia,2010,2,February,2,Hydro,1.261,1,27,,0.001211384,January,
372,Estonia,2010,2,February,1,Coal,932.995,8,10449.489,,0.896284961,January,
372,Estonia,2010,2,February,4,Oil,3.304,9,37.01,,0.003173999,January,
372,Estonia,2010,2,February,3,Natural gas,24.421,10,273.512,,0.02346012,January,
358,Finland,2010,2,February,2,Hydro,945.368,1,12743,,0.1257358,September,
358,Finland,2010,2,February,4,Oil,50.482,9,458.405,,0.006714205,September,
33,France,2010,2,February,4,Oil,589.881,9,5208.625,,0.011850588,January,
49,Germany,2010,2,February,4,Oil,843.429,9,8109.18,,0.01639304,November,
30,Greece,2010,2,February,2,Hydro,941.434,1,7456.001,,0.225527259,August,
30,Greece,2010,2,February,4,Oil,378.009,9,5574.538,,0.090554764,August,
30,Greece,2010,2,February,3,Natural gas,630.26,10,8999.461,,0.150983298,August,
36,Hungary,2010,2,February,2,Hydro,17.25,1,184,,0.005609977,September,
36,Hungary,2010,2,February,1,Coal,493.895,8,5808.546,,0.160622581,September,
36,Hungary,2010,2,February,4,Oil,37.352,9,448.224,,0.01214747,September,
354,Iceland,2010,2,February,2,Hydro,987.579,1,12509.999,,0.741487466,January,
354,Iceland,2010,2,February,4,Oil,0.167,9,2.004,,0.000125386,January,
353,Ireland,2010,2,February,2,Hydro,91.526,1,768.031,,0.03915787,January,
353,Ireland,2010,2,February,1,Coal,593.278,8,5524.429,,0.253824081,January,
353,Ireland,2010,2,February,4,Oil,55.954,9,581.178,,0.023938984,January,
82,Korea,2010,2,February,2,Hydro,373.04,1,6406.001,,0.009868793,August,
371,Latvia,2010,2,February,2,Hydro,119.102,1,3487.998,,0.242423626,December,
371,Latvia,2010,2,February,1,Coal,0.241,8,1.656,,0.000490538,December,
371,Latvia,2010,2,February,4,Oil,0.241,9,1.656,,0.000490538,December,
371,Latvia,2010,2,February,3,Natural gas,360.637,10,2474.038,,0.73405089,December,
370,Lithuania,2010,2,February,2,Hydro,103.759,1,1274.999,,0.144521408,October,
370,Lithuania,2010,2,February,4,Oil,93.559,9,586.526,,0.13031427,October,
370,Lithuania,2010,2,February,3,Natural gas,460.708,10,2888.214,,0.641700176,October,
352,Luxembourg,2010,2,February,2,Hydro,108.78,1,1457.23,,0.295750523,December,
352,Luxembourg,2010,2,February,4,Oil,0.044,9,0.528,,0.000119627,December,
352,Luxembourg,2010,2,February,3,Natural gas,240.896,10,2897.188,,0.654946848,December,
31,Netherlands,2010,2,February,2,Hydro,9,1,105,,0.00088737,January,
31,Netherlands,2010,2,February,4,Oil,101.934,9,1205.278,,0.010050356,January,
64,New Zealand,2010,2,February,1,Coal,189.655,8,1928.88,,0.05923681,August,
64,New Zealand,2010,2,February,4,Oil,0.805,9,2.042,,0.000251434,August,
64,New Zealand,2010,2,February,3,Natural gas,648.89,10,9256.436,,0.202674191,August,
47,Norway,2010,2,February,1,Coal,11.721,8,134.777,,0.000933369,December,
47,Norway,2010,2,February,4,Oil,2.691,9,30.949,,0.00021429,December,
47,Norway,2010,2,February,3,Natural gas,422.389,10,4857.005,,0.033635779,December,
48,Poland,2010,2,February,2,Hydro,194.732,1,3460,,0.016163712,January,
48,Poland,2010,2,February,4,Oil,222.808,9,2623.165,,0.018494158,January,
48,Poland,2010,2,February,3,Natural gas,390.418,10,4351.986,,0.032406611,January,
351,Portugal,2010,2,February,1,Coal,377.921,8,6845.719,,0.086226912,December,
351,Portugal,2010,2,February,4,Oil,160.111,9,2900.272,,0.036531119,December,
351,Portugal,2010,2,February,3,Natural gas,793.103,10,14366.372,,0.180955338,December,
90,Republic of Turkey,2010,2,February,4,Oil,142.795,9,2072.51,,0.00932801,June,
421,Slovak Republic,2010,2,February,2,Hydro,313.45,1,5578.003,,0.151894526,September,
421,Slovak Republic,2010,2,February,1,Coal,346.379,8,3775.023,,0.167851568,September,
421,Slovak Republic,2010,2,February,4,Oil,50.938,9,555.15,,0.024684011,September,
421,Slovak Republic,2010,2,February,3,Natural gas,187.283,10,2041.104,,0.090755344,September,
386,Slovenia,2010,2,February,2,Hydro,244.6,1,4635.999,,0.20915207,April,
386,Slovenia,2010,2,February,1,Coal,397.777,8,4689.211,,0.340130348,April,
386,Slovenia,2010,2,February,4,Oil,0.602,9,7.094,,0.000514757,April,
386,Slovenia,2010,2,February,3,Natural gas,41.222,10,485.947,,0.035248024,April,
46,Sweden,2010,2,February,1,Coal,295.394,8,2550.691,,0.023244192,December,
46,Sweden,2010,2,February,4,Oil,195.899,9,1691.563,,0.015415052,December,
46,Sweden,2010,2,February,3,Natural gas,317.701,10,2743.304,,0.024999502,December,
41,Switzerland,2010,2,February,4,Oil,5.477,9,64.265,,0.00112216,January,
41,Switzerland,2010,2,February,3,Natural gas,82.989,10,976.108,,0.017003281,January,
44,United Kingdom,2010,2,February,2,Hydro,489.54,1,6705.002,,0.014874427,December,
44,United Kingdom,2010,2,February,4,Oil,519.33,9,4640.144,,0.015779581,December,
61,Australia,2010,3,March,2,Hydro,852.869,1,16471.891,,0.043795954,June,
61,Australia,2010,3,March,4,Oil,87.778,9,2447.778,,0.004507517,June,
43,Austria,2010,3,March,1,Coal,532.328,8,6371.891,,0.095639015,March,
43,Austria,2010,3,March,4,Oil,116.477,9,1210.748,,0.020926469,March,
32,Belgium,2010,3,March,2,Hydro,156.291,1,1645.999,,0.019159439,November,
32,Belgium,2010,3,March,1,Coal,495.123,8,5761.981,,0.06069626,November,
32,Belgium,2010,3,March,4,Oil,29.853,9,392.841,,0.003659627,November,
1,Canada,2010,3,March,4,Oil,664.287,9,7792.508,,0.012610704,July,1
56,Chile,2010,3,March,4,Oil,507.07,9,8022.08,,0.11340461,July,
56,Chile,2010,3,March,3,Natural gas,946.21,10,10124.676,,0.211616888,July,
420,Czech Republic,2010,3,March,2,Hydro,312.1,1,3366,,0.042460419,February,
420,Czech Republic,2010,3,March,4,Oil,12.102,9,176.959,,0.001646447,February,
420,Czech Republic,2010,3,March,3,Natural gas,117.564,10,1211.156,,0.015994286,February,
45,Denmark,2010,3,March,2,Hydro,3.15,1,21,,0.0008242,July,
45,Denmark,2010,3,March,4,Oil,78.389,9,724.357,,0.020510538,July,
45,Denmark,2010,3,March,3,Natural gas,800.705,10,7398.912,,0.209505038,July,
372,Estonia,2010,3,March,2,Hydro,1.996,1,27,,0.001833421,January,
372,Estonia,2010,3,March,1,Coal,968.324,8,10449.489,,0.889451857,January,
372,Estonia,2010,3,March,4,Oil,3.43,9,37.01,,0.003150619,January,
372,Estonia,2010,3,March,3,Natural gas,25.346,10,273.512,,0.023281512,January,
358,Finland,2010,3,March,2,Hydro,893.458,1,12743,,0.117715105,September,
358,Finland,2010,3,March,4,Oil,47.225,9,458.405,,0.006222,September,
33,France,2010,3,March,4,Oil,635.326,9,5208.625,,0.012557437,January,
49,Germany,2010,3,March,4,Oil,670.619,9,8109.18,,0.012415759,November,
30,Greece,2010,3,March,4,Oil,362.625,9,5574.538,,0.085130434,August,
30,Greece,2010,3,March,3,Natural gas,648.14,10,8999.461,,0.152158398,August,
36,Hungary,2010,3,March,2,Hydro,13.417,1,184,,0.004289358,September,
36,Hungary,2010,3,March,1,Coal,478.698,8,5808.546,,0.153037717,September,
36,Hungary,2010,3,March,4,Oil,37.352,9,448.224,,0.011941276,September,
354,Iceland,2010,3,March,4,Oil,0.167,9,2.004,,0.000114295,January,
353,Ireland,2010,3,March,2,Hydro,61.76,1,768.031,,0.025055021,January,
353,Ireland,2010,3,March,1,Coal,476.705,8,5524.429,,0.193391414,January,
353,Ireland,2010,3,March,4,Oil,30.062,9,581.178,,0.012195661,January,
82,Korea,2010,3,March,2,Hydro,444.284,1,6406.001,,0.010791998,August,
371,Latvia,2010,3,March,2,Hydro,335.288,1,3487.998,,0.516328929,December,
371,Latvia,2010,3,March,1,Coal,0.201,8,1.656,,0.000309531,December,
371,Latvia,2010,3,March,4,Oil,0.201,9,1.656,,0.000309531,December,
371,Latvia,2010,3,March,3,Natural gas,300.816,10,2474.038,,0.463243549,December,
370,Lithuania,2010,3,March,2,Hydro,148.603,1,1274.999,,0.258701401,October,
370,Lithuania,2010,3,March,4,Oil,62.936,9,586.526,,0.109564621,October,
370,Lithuania,2010,3,March,3,Natural gas,309.914,10,2888.214,,0.539526025,October,
352,Luxembourg,2010,3,March,2,Hydro,108.212,1,1457.23,,0.282398503,December,
352,Luxembourg,2010,3,March,4,Oil,0.046,9,0.528,,0.000120045,December,
352,Luxembourg,2010,3,March,3,Natural gas,253.857,10,2897.188,,0.662485092,December,
31,Netherlands,2010,3,March,2,Hydro,14,1,105,,0.001298678,January,
31,Netherlands,2010,3,March,4,Oil,104.184,9,1205.278,,0.00966439,January,
64,New Zealand,2010,3,March,1,Coal,266.658,8,1928.88,,0.074390388,August,
64,New Zealand,2010,3,March,3,Natural gas,879.026,10,9256.436,,0.24522454,August,
47,Norway,2010,3,March,1,Coal,14.153,8,134.777,,0.001267508,December,
47,Norway,2010,3,March,4,Oil,3.25,9,30.949,,0.000291062,December,
47,Norway,2010,3,March,3,Natural gas,510.037,10,4857.005,,0.04567765,December,
48,Poland,2010,3,March,2,Hydro,318.196,1,3460,,0.025353287,January,
48,Poland,2010,3,March,4,Oil,229.131,9,2623.165,,0.018256748,January,
48,Poland,2010,3,March,3,Natural gas,430.934,10,4351.986,,0.034336049,January,
351,Portugal,2010,3,March,1,Coal,275.823,8,6845.719,,0.063525364,December,
351,Portugal,2010,3,March,4,Oil,116.856,9,2900.272,,0.026913346,December,
351,Portugal,2010,3,March,3,Natural gas,578.84,10,14366.372,,0.133313834,December,
90,Republic of Turkey,2010,3,March,4,Oil,168.913,9,2072.51,,0.010220597,June,
421,Slovak Republic,2010,3,March,2,Hydro,454.652,1,5578.003,,0.19660355,September,
421,Slovak Republic,2010,3,March,1,Coal,340.143,8,3775.023,,0.14708683,September,
421,Slovak Republic,2010,3,March,4,Oil,50.021,9,555.15,,0.021630403,September,
421,Slovak Republic,2010,3,March,3,Natural gas,183.911,10,2041.104,,0.079527981,September,
386,Slovenia,2010,3,March,2,Hydro,307.823,1,4635.999,,0.222600266,April,
386,Slovenia,2010,3,March,1,Coal,485.393,8,4689.211,,0.351008894,April,
386,Slovenia,2010,3,March,4,Oil,0.734,9,7.094,,0.000530787,April,
386,Slovenia,2010,3,March,3,Natural gas,50.302,10,485.947,,0.036375575,April,
46,Sweden,2010,3,March,1,Coal,282.092,8,2550.691,,0.022544527,December,
46,Sweden,2010,3,March,4,Oil,187.077,9,1691.563,,0.014951018,December,
46,Sweden,2010,3,March,3,Natural gas,303.393,10,2743.304,,0.024246883,December,
41,Switzerland,2010,3,March,4,Oil,5.477,9,64.265,,0.001089895,January,
41,Switzerland,2010,3,March,3,Natural gas,82.989,10,976.108,,0.016514389,January,
44,United Kingdom,2010,3,March,2,Hydro,575.447,1,6705.002,,0.017034146,December,
44,United Kingdom,2010,3,March,4,Oil,432.558,9,4640.144,,0.012804405,December,
61,Australia,2010,4,April,4,Oil,58.605,9,2447.778,,0.003239807,June,
43,Austria,2010,4,April,1,Coal,152.38,8,6371.891,,0.034863973,March,
43,Austria,2010,4,April,4,Oil,64.369,9,1210.748,,0.014727386,March,
32,Belgium,2010,4,April,2,Hydro,141.898,1,1645.999,,0.01903046,November,
32,Belgium,2010,4,April,1,Coal,317.867,8,5761.981,,0.042630307,November,
32,Belgium,2010,4,April,4,Oil,45.921,9,392.841,,0.006158633,November,
1,Canada,2010,4,April,4,Oil,572.064,9,7792.508,,0.012517346,July,
56,Chile,2010,4,April,4,Oil,748.172,9,8022.08,,0.163677146,July,
56,Chile,2010,4,April,3,Natural gas,745.274,10,10124.676,,0.163043152,July,
420,Czech Republic,2010,4,April,2,Hydro,334.9,1,3366,,0.05191551,February,
420,Czech Republic,2010,4,April,4,Oil,10.331,9,176.959,,0.00160149,February,
420,Czech Republic,2010,4,April,3,Natural gas,99.325,10,1211.156,,0.015397158,February,
45,Denmark,2010,4,April,2,Hydro,2.1,1,21,,0.000689331,July,
45,Denmark,2010,4,April,4,Oil,60.163,9,724.357,,0.019748664,July,
45,Denmark,2010,4,April,3,Natural gas,614.53,10,7398.912,,0.201721094,July,
372,Estonia,2010,4,April,2,Hydro,4.097,1,27,,0.005212004,January,
372,Estonia,2010,4,April,1,Coal,698.361,8,10449.489,,0.888420879,January,
372,Estonia,2010,4,April,4,Oil,2.473,9,37.01,,0.00314603,January,
372,Estonia,2010,4,April,3,Natural gas,18.279,10,273.512,,0.023253654,January,
358,Finland,2010,4,April,4,Oil,37.454,9,458.405,,0.005619604,September,
358,Finland,2010,4,April,3,Natural gas,879.272,10,10663.614,,0.131926097,September,
33,France,2010,4,April,4,Oil,306.65,9,5208.625,,0.007427317,January,
49,Germany,2010,4,April,4,Oil,514.483,9,8109.18,,0.010715532,November,
30,Greece,2010,4,April,2,Hydro,389.743,1,7456.001,,0.099522107,August,
30,Greece,2010,4,April,4,Oil,350.538,9,5574.538,,0.089510986,August,
30,Greece,2010,4,April,3,Natural gas,858.227,10,8999.461,,0.219150976,August,
36,Hungary,2010,4,April,2,Hydro,13.417,1,184,,0.005245333,September,
36,Hungary,2010,4,April,1,Coal,363.878,8,5808.546,,0.142256928,September,
36,Hungary,2010,4,April,4,Oil,37.352,9,448.224,,0.014602644,September,
36,Hungary,2010,4,April,3,Natural gas,824.249,10,10609.058,,0.322237482,September,
354,Iceland,2010,4,April,4,Oil,0.167,9,2.004,,0.000120896,January,
353,Ireland,2010,4,April,2,Hydro,107.958,1,768.031,,0.04943743,January,
353,Ireland,2010,4,April,1,Coal,443.148,8,5524.429,,0.202931681,January,
353,Ireland,2010,4,April,4,Oil,27.188,9,581.178,,0.012450257,January,
82,Korea,2010,4,April,2,Hydro,483.864,1,6406.001,,0.012882459,August,
371,Latvia,2010,4,April,2,Hydro,934.804,1,3487.998,,0.951437022,December,
371,Latvia,2010,4,April,1,Coal,0.029,8,1.656,,2.95E-05,December,
371,Latvia,2010,4,April,4,Oil,0.029,9,1.656,,2.95E-05,December,
371,Latvia,2010,4,April,3,Natural gas,43.584,10,2474.038,,0.044359493,December,
370,Lithuania,2010,4,April,2,Hydro,110.793,1,1274.999,,0.348199806,October,
370,Lithuania,2010,4,April,4,Oil,27.429,9,586.526,,0.086203754,October,
370,Lithuania,2010,4,April,3,Natural gas,135.067,10,2888.214,,0.424488039,October,
352,Luxembourg,2010,4,April,2,Hydro,134.915,1,1457.23,,0.347904681,December,
352,Luxembourg,2010,4,April,4,Oil,0.043,9,0.528,,0.000110884,December,
352,Luxembourg,2010,4,April,3,Natural gas,235.194,10,2897.188,,0.606493671,December,
31,Netherlands,2010,4,April,2,Hydro,12,1,105,,0.001393447,January,
31,Netherlands,2010,4,April,4,Oil,85.12,9,1205.278,,0.009884187,January,
64,New Zealand,2010,4,April,1,Coal,215.943,8,1928.88,,0.063114248,August,
64,New Zealand,2010,4,April,4,Oil,0.024,9,2.042,,7.01E-06,August,
64,New Zealand,2010,4,April,3,Natural gas,785.504,10,9256.436,,0.229581389,August,
47,Norway,2010,4,April,1,Coal,13.429,8,134.777,,0.001552507,December,
47,Norway,2010,4,April,4,Oil,3.084,9,30.949,,0.000356537,December,
47,Norway,2010,4,April,3,Natural gas,483.929,10,4857.005,,0.055946312,December,
48,Poland,2010,4,April,2,Hydro,324.218,1,3460,,0.029744214,January,
48,Poland,2010,4,April,4,Oil,198.013,9,2623.165,,0.01816599,January,
48,Poland,2010,4,April,3,Natural gas,390.855,10,4351.986,,0.035857586,January,
351,Portugal,2010,4,April,1,Coal,299.963,8,6845.719,,0.078429594,December,
351,Portugal,2010,4,April,4,Oil,127.083,9,2900.272,,0.033227658,December,
351,Portugal,2010,4,April,3,Natural gas,629.499,10,14366.372,,0.164591469,December,
90,Republic of Turkey,2010,4,April,4,Oil,176.262,9,2072.51,,0.011184351,June,
421,Slovak Republic,2010,4,April,2,Hydro,389.559,1,5578.003,,0.181193856,September,
421,Slovak Republic,2010,4,April,1,Coal,316.333,8,3775.023,,0.147134571,September,
421,Slovak Republic,2010,4,April,4,Oil,46.52,9,555.15,,0.021637642,September,
421,Slovak Republic,2010,4,April,3,Natural gas,171.037,10,2041.104,,0.079553684,September,
386,Slovenia,2010,4,April,2,Hydro,307.823,1,4635.999,,0.254520123,April,
386,Slovenia,2010,4,April,1,Coal,348.712,8,4689.211,,0.288328751,April,
386,Slovenia,2010,4,April,4,Oil,0.528,9,7.094,,0.000436571,April,
386,Slovenia,2010,4,April,3,Natural gas,36.137,10,485.947,,0.029879488,April,
46,Sweden,2010,4,April,1,Coal,936.474,8,25209.157,,0.042688563,December,
46,Sweden,2010,4,April,1,Coal,217.927,8,2550.691,,0.01927005,December,
46,Sweden,2010,4,April,4,Oil,144.524,9,1691.563,,0.012779439,December,
46,Sweden,2010,4,April,3,Natural gas,234.383,10,2743.304,,0.020725161,December,
41,Switzerland,2010,4,April,4,Oil,5.477,9,64.265,,0.001157723,January,
41,Switzerland,2010,4,April,3,Natural gas,80.025,10,976.108,,0.016915601,January,
44,United Kingdom,2010,4,April,2,Hydro,622.878,1,6705.002,,0.021624465,December,
44,United Kingdom,2010,4,April,4,Oil,214.543,9,4640.144,,0.007448293,December,
61,Australia,2010,5,May,4,Oil,238.421,9,2447.778,,0.012043832,June,
43,Austria,2010,5,May,1,Coal,226.565,8,6371.891,,0.041079041,March,
43,Austria,2010,5,May,4,Oil,39.847,9,1210.748,,0.007224755,March,
43,Austria,2010,5,May,3,Natural gas,734.113,10,13641.248,,0.13310378,March,
32,Belgium,2010,5,May,2,Hydro,129.223,1,1645.999,,0.016891277,November,
32,Belgium,2010,5,May,1,Coal,268.846,8,5761.981,,0.035141982,November,
32,Belgium,2010,5,May,4,Oil,27.357,9,392.841,,0.003575948,November,
1,Canada,2010,5,May,4,Oil,618.869,9,7792.508,,0.014017386,July,
56,Chile,2010,5,May,4,Oil,348.969,9,8022.08,,0.073782029,July,
56,Chile,2010,5,May,3,Natural gas,866.73,10,10124.676,,0.183251514,July,
420,Czech Republic,2010,5,May,2,Hydro,293.2,1,3366,,0.052082778,February,
420,Czech Republic,2010,5,May,4,Oil,12.988,9,176.959,,0.002307132,February,
420,Czech Republic,2010,5,May,3,Natural gas,98.074,10,1211.156,,0.017421441,February,
45,Denmark,2010,5,May,2,Hydro,2.1,1,21,,0.000814657,July,
45,Denmark,2010,5,May,4,Oil,49.097,9,724.357,,0.019046285,July,
45,Denmark,2010,5,May,3,Natural gas,501.495,10,7398.912,,0.194545835,July,
372,Estonia,2010,5,May,2,Hydro,4.202,1,27,,0.004805372,January,
372,Estonia,2010,5,May,1,Coal,776.74,8,10449.489,,0.888273382,January,
372,Estonia,2010,5,May,4,Oil,2.751,9,37.01,,0.003146021,January,
372,Estonia,2010,5,May,3,Natural gas,20.331,10,273.512,,0.023250362,January,
358,Finland,2010,5,May,4,Oil,26.055,9,458.405,,0.004682375,September,
358,Finland,2010,5,May,3,Natural gas,655.546,10,10663.614,,0.117808947,September,
33,France,2010,5,May,4,Oil,254.9,9,5208.625,,0.006451334,January,
49,Germany,2010,5,May,4,Oil,683.582,9,8109.18,,0.01464565,November,
30,Greece,2010,5,May,2,Hydro,348.826,1,7456.001,,0.085635243,August,
30,Greece,2010,5,May,4,Oil,460.424,9,5574.538,,0.11303206,August,
30,Greece,2010,5,May,3,Natural gas,771.808,10,8999.461,,0.189475457,August,
36,Hungary,2010,5,May,2,Hydro,13.417,1,184,,0.005264843,September,
36,Hungary,2010,5,May,1,Coal,504.871,8,5808.546,,0.198111845,September,
36,Hungary,2010,5,May,4,Oil,37.352,9,448.224,,0.014656959,September,
36,Hungary,2010,5,May,3,Natural gas,684.545,10,10609.058,,0.268616088,September,
354,Iceland,2010,5,May,4,Oil,0.167,9,2.004,,0.000120281,January,
353,Ireland,2010,5,May,2,Hydro,43.086,1,768.031,,0.020809537,January,
353,Ireland,2010,5,May,1,Coal,446.085,8,5524.429,,0.215448688,January,
353,Ireland,2010,5,May,4,Oil,12.947,9,581.178,,0.0062531,January,
82,Korea,2010,5,May,2,Hydro,532.349,1,6406.001,,0.014604092,August,
371,Latvia,2010,5,May,2,Hydro,522.449,1,3487.998,,0.907957964,December,
371,Latvia,2010,5,May,1,Coal,0.033,8,1.656,,5.74E-05,December,
